image,brand,website,model,room_size,dust_cadr,pollen_cadr,tobacco_smoke_cadr,energy_star,meets_ozone_limits,voltage_frequency,dimensions,weight
http://www.ahamdir.com./place_holder.gif,Filtrete,http://www.3m.com/us/home_leisure/filtrete/,FAP01-RS,110 sq feet,86,97,72,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Filtrete,http://www.3m.com/us/home_leisure/filtrete/,FAP02-RS,160 sq feet,128,149,103,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Filtrete,http://www.3m.com/us/home_leisure/filtrete/,FAP03-RS,310 sq feet + WAS: 310,274,312,197  + WAS: 224,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Atmosphere Air Purifier,"",101076,390 sq feet,260,261,250,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Atmosphere Air Purifier,"",101076CH,390 sq feet,250,250,250,Yes,"",230 V 50 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Atmosphere Air Purifier,"",101076A,390 sq feet,250,250,250,Yes,"",230 V 50 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Atmosphere Air Purifier,"",101076TH,390 sq feet,250,250,250,Yes,"",230 V 50 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Atmosphere Air Purifier,"",101076HK,390 sq feet,250,250,250,Yes,"",230 V 50 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Atmosphere Air Purifier,"",101076J,390 sq feet,250,250,250,Yes,"",230 V 50 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Atmosphere Air Purifier,"",101076K,390 sq feet,250,250,250,Yes,"",230 V 50 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Atmosphere Air Purifier,"",101076M,390 sq feet,250,250,250,Yes,"",230 V 50 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Atmosphere Air Purifier,"",101076T,390 sq feet,250,250,250,Yes,"",230 V 50 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/PurePal_AG800.jpg?uuid=UploadedFile.133485&amp;rand=893,Airgle,http://www.airgle.com,PurePal AG800,698 sq feet,>   400,>   450,>   450,Yes,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/PurePal_AG850.jpg?uuid=UploadedFile.281774&amp;rand=6514,Airgle,http://www.airgle.com,PurePal AG850,679 sq feet,>   400,>   450,438,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/PurePal_AG900.jpg?uuid=UploadedFile.281775&amp;rand=8119,Airgle,http://www.airgle.com,PurePal AG900,617 sq feet,400,379,398,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/PurePal_AG950.jpg?uuid=UploadedFile.281776&amp;rand=9616,Airgle,http://www.airgle.com,PurePal AG950,510 sq feet,340,320,329,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/203.jpg?uuid=UploadedFile.283446&amp;rand=4737,Blueair,www.blueair.com,203,240 sq feet # WAS: 195,155  # WAS: 115,155  # WAS: 115,155  # WAS: 115,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/403.jpg?uuid=UploadedFile.283453&amp;rand=93,Blueair,www.blueair.com,403,370 sq feet,240,240,240,Yes,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/503.jpg?uuid=UploadedFile.283456&amp;rand=9167,Blueair,www.blueair.com,503,580 sq feet,375,375,375,Yes,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/603.jpg?uuid=UploadedFile.283457&amp;rand=3431,Blueair,www.blueair.com,603,698 sq feet # WAS: 640,>   400,>   450,>   450  # WAS: 415,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Blueair,www.blueair.com,103,130 sq feet,103,101,82,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/450E.jpg?uuid=UploadedFile.283454&amp;rand=1538,Blueair,www.blueair.com,450E,370 sq feet,240,240,240,Yes,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/455EB.jpg?uuid=UploadedFile.283877&amp;rand=7871,Blueair,www.blueair.com,455EB,370 sq feet,240,240,240,No,"",115 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/555EB.jpg?uuid=UploadedFile.283455&amp;rand=7548,Blueair,www.blueair.com,555EB,605 sq feet,390,390,390,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/650E.jpg?uuid=UploadedFile.283458&amp;rand=9993,Blueair,www.blueair.com,650E,698 sq feet,>   400,>   450,>   450,Yes,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/ECO10.jpg?uuid=UploadedFile.283459&amp;rand=3726,Blueair,www.blueair.com,ECO10,220 sq feet  WAS: 298,195,200,140   WAS: 190,Yes,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/270E.jpg?uuid=UploadedFile.283452&amp;rand=8924,Blueair,www.blueair.com,270E,240 sq feet # WAS: 195,155  # WAS: 115,155  # WAS: 115,155  # WAS: 115,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com/aham_cm/dnl/S1.jpg?uuid=UploadedFile.284778&amp;rand=2808,Blueair,www.blueair.com,S1,150 sq feet,100,100,100,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Blueair,www.blueair.com,410B,370 sq feet,240,240,240,Yes,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Pure Ion Pro,http://www.brookstone.com,630285,292 sq feet,201  + WAS: 234,347,188,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Daikin,http://www.daikinac.com,MC75KSU,267 sq feet,200,210,172,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,General Electric,http://www.geconsumerandindustrial.com/,AFHC21AM,329 sq feet,229,239,212,Yes,Yes,115 V 60 Hz,16.00 in x 21.00 in x 9.00 in,15.00 lbs.
http://www.ahamdir.com./place_holder.gif,Gree,http://www.gree.com.cn,GCF280CANA,186 sq feet + WAS: 220,160,180,120  + WAS: 140,Yes,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Soleusair Powered by Gree,http://www.gree.com.cn,AH1-CC-01,186 sq feet + WAS: 220,160,180,120  + WAS: 140,Yes,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Whirlpool,http://www.whirlpoolairpurifiers.com,AP25030K,320 sq feet,215,224,205,No,"",115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Whirlpool,http://www.whirlpoolairpurifiers.com,AP45030K,490 sq feet,328,354,315,No,"",115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Whirlpool,http://www.whirlpoolairpurifiers.com,AP51030K,490 sq feet,325,401,315,No,"",115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Whirlpool,http://www.whirlpoolairpurifiers.com,APR25130L,296 sq feet,198,214,191,No,"",115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Whirlpool,http://www.whirlpoolairpurifiers.com,APR25530L,296 sq feet,198,214,191,No,"",115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Whirlpool,http://www.whirlpoolairpurifiers.com,APMT2001M,81 sq feet,64  + WAS: 76,70,52,"","",120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Whirlpool,http://www.whirlpoolairpurifiers.com,APR45130L,482 sq feet,323,359,311,"","",120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Whirlpool,http://www.whirlpoolairpurifiers.com,APT45230L,482 sq feet,323,359,311,Yes,No,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Whirlpool,http://www.whirlpoolairpurifiers.com,APT42010M,490 sq feet,136,150,123,yes,"",120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Whirlpool,http://www.whirlpoolairpurifiers.com,APT40010R,190 sq feet,136,150,123,"","",120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Whirlpool,http://www.whirlpoolairpurifiers.com,APT30010M,190 sq feet,136,150,123,"","",120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Kenmore,http://www.sears.com,437.83396410,317 sq feet,229,251,205,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Kenmore,http://www.sears.com,437.83395410,280 sq feet,191,191,181,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Kenmore,http://www.sears.com,437.83394410,162 sq feet,111,117,105,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,16200,80 sq feet,44,58,53,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,17000,200 sq feet,130,130,130,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,17005,200 sq feet,130,130,130,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,18155,197 sq feet,132,135,127,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,50150,235 sq feet,150,150,150,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,50250,390 sq feet,250,250,250,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,16200C,80 sq feet,44,58,53,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,17000-N,200 sq feet,130,130,130,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,17000-S,200 sq feet,130,130,130,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,17000-TGT,200 sq feet,130,130,130,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,17005-N,200 sq feet,130,130,130,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,17007-HD,200 sq feet,130,130,130,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,50100-N,150 sq feet,100,100,100,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,50150-N,235 sq feet,150,150,150,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,50250-N,390 sq feet,250,250,250,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,50250-S,390 sq feet,250,250,250,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,50255-HD,390 sq feet,250,250,250,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-010,62 sq feet,35,55,40,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-010C,62 sq feet,35,55,40,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-015C,62 sq feet,35,55,40,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-110,124 sq feet,69,88,80,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-110C,124 sq feet,69,88,80,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-112,124 sq feet,69,88,80,No,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-116C,124 sq feet,69,88,80,Yes,Yes,115 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-120-Q,170 sq feet,100,132,110,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-120QC,170 sq feet,100,132,110,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-122C,170 sq feet,100,132,110,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-122-TGT,170 sq feet,100,132,110,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-123-HD,170 sq feet,100,132,110,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-130,169 sq feet,100,130,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD-130C,169 sq feet,100,130,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-011,85 sq feet,55,65,55,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-011C,85 sq feet,55,65,55,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-013,85 sq feet,55,65,55,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-013-HD,85 sq feet,55,65,55,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-016-MP,85 sq feet,55,65,55,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-055,79 sq feet,79,76,51,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-057C,70 sq feet,55  + WAS: 67,57  + WAS: 64,45,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-080,170 sq feet,90,90,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-080C,170 sq feet,90,90,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-081,170 sq feet,90,90,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-081C,170 sq feet,90,90,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-082-TGT,170 sq feet,90,90,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-085-HD,170 sq feet,90,90,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-090,170 sq feet,90,90,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-090C,170 sq feet,90,90,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-145,185 sq feet,120,130,120,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-145-TGT,185 sq feet,120,130,120,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-149,185 sq feet,120,130,120,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-149C-CST,185 sq feet,120,130,120,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-149-HD,185 sq feet,120,130,120,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-155,182 sq feet,146,148,118,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-155-SMS,182 sq feet,146,148,118,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HHT-157C,185 sq feet,139,151,120,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HPA-050,75 sq feet,66,68,48,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HPA-050-TGT,75 sq feet,66,68,48,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HPA-051C,70 sq feet,60  # WAS: 64,57,45,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HPA-150,177 sq feet,125,130,110,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HPA-150-TGT,177 sq feet,125,130,110,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HPA-151C,152 sq feet + WAS: 185,117  + WAS: 134,151,98  + WAS: 120,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HTT-022,99 sq feet,54,62,63,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD323-TGT,250 sq feet,160,170,161,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD320,250 sq feet,160,170,161,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD320C,250 sq feet,160,170,161,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HPA-245,170 sq feet,120,130,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HPA-248-TGT,170 sq feet,120,130,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HPA-249,170 sq feet,120,130,110,No,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD300,225 sq feet,150,160,146,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD303C,225 sq feet,150,160,146,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD310,250 sq feet,160,170,161,Yes,Yes,120 V 60 Hz,"",""
http://www.ahamdir.com./place_holder.gif,Honeywell,www.kaz.com,HFD310C,250 sq feet,160,170,161,Yes,Yes,120 V 60 Hz,"",""
